Home_Load,Work_Load,Total_Load,timestamp
2219.798360583205,0.0,2219.798360583205,2024-12-11 15:30:00
2132.2833123306377,0.0,2132.2833123306377,2024-12-11 15:40:00
2440.463959398658,0.0,2440.463959398658,2024-12-11 15:50:00
2355.3191967435537,0.0,2355.3191967435537,2024-12-11 16:00:00
2668.5860065335764,0.0,2668.5860065335764,2024-12-11 16:10:00
2934.3175879458668,0.0,2934.3175879458668,2024-12-11 16:20:00
3066.6195035808014,0.0,3066.6195035808014,2024-12-11 16:30:00
3514.81715275636,0.0,3514.81715275636,2024-12-11 16:40:00
3554.731954049375,0.0,3554.731954049375,2024-12-11 16:50:00
3462.334427838255,0.0,3462.334427838255,2024-12-11 17:00:00
3419.840896907705,0.0,3419.840896907705,2024-12-11 17:10:00
3684.696381487696,0.0,3684.696381487696,2024-12-11 17:20:00
3554.8432654371964,0.0,3554.8432654371964,2024-12-11 17:30:00
3684.487061622715,0.0,3684.487061622715,2024-12-11 17:40:00
3996.1238648553367,0.0,3996.1238648553367,2024-12-11 17:50:00
4572.992490463125,0.0,4572.992490463125,2024-12-11 18:00:00
4481.081673889955,0.0,4481.081673889955,2024-12-11 18:10:00
4259.143324587526,0.0,4259.143324587526,2024-12-11 18:20:00
4171.5711285815,0.0,4171.5711285815,2024-12-11 18:30:00
4172.590406256466,0.0,4172.590406256466,2024-12-11 18:40:00
4349.802657582412,0.0,4349.802657582412,2024-12-11 18:50:00
4664.196205032856,0.0,4664.196205032856,2024-12-11 19:00:00
4437.908491519083,0.0,4437.908491519083,2024-12-11 19:10:00
