Home_Load,Work_Load,Total_Load,timestamp
845.9970093047496,24.739692951687616,911.859006808248,2024-12-11 15:30:00
886.6429179729463,25.202653041261904,953.7374075822808,2024-12-11 15:40:00
976.0546647035998,0.0,976.0546647035998,2024-12-11 15:50:00
975.820839213438,0.0,975.820839213438,2024-12-11 16:00:00
977.045266856373,0.0,977.045266856373,2024-12-11 16:10:00
976.1945056548788,0.0,976.1945056548788,2024-12-11 16:20:00
1064.3044014710076,0.0,1064.3044014710076,2024-12-11 16:30:00
979.8193596609898,0.0,979.8193596609898,2024-12-11 16:40:00
1197.957710206883,0.0,1197.957710206883,2024-12-11 16:50:00
1377.3632373075438,0.0,1377.3632373075438,2024-12-11 17:00:00
1418.677743243224,0.0,1418.677743243224,2024-12-11 17:10:00
1378.4058057272414,0.0,1378.4058057272414,2024-12-11 17:20:00
1467.2391931422912,0.0,1467.2391931422912,2024-12-11 17:30:00
1425.1543237278286,0.0,1425.1543237278286,2024-12-11 17:40:00
1824.203822417127,0.0,1824.203822417127,2024-12-11 17:50:00
1644.0781265478342,0.0,1644.0781265478342,2024-12-11 18:00:00
1642.46756834322,0.0,1642.46756834322,2024-12-11 18:10:00
1286.4979881511672,0.0,1286.4979881511672,2024-12-11 18:20:00
1108.078922465492,0.0,1108.078922465492,2024-12-11 18:30:00
841.3629263014619,0.0,841.3629263014619,2024-12-11 18:40:00
709.8790352055765,0.0,709.8790352055765,2024-12-11 18:50:00
976.9604801343412,0.0,976.9604801343412,2024-12-11 19:00:00
977.3601783158068,0.0,977.3601783158068,2024-12-11 19:10:00
1199.7461816143675,0.0,1199.7461816143675,2024-12-11 19:20:00
1198.8385106372957,0.0,1198.8385106372957,2024-12-11 19:30:00
