Home_Load,Work_Load,Total_Load,timestamp
1597.564482908963,0.0,1597.564482908963,2024-12-11 16:50:00
1555.9765828702398,0.0,1555.9765828702398,2024-12-11 17:00:00
1686.400347015857,0.0,1686.400347015857,2024-12-11 17:10:00
1416.8769016537772,0.0,1416.8769016537772,2024-12-11 17:20:00
1554.107350871485,0.0,1554.107350871485,2024-12-11 17:30:00
1554.6163080143954,0.0,1554.6163080143954,2024-12-11 17:40:00
1552.2923507523258,0.0,1552.2923507523258,2024-12-11 17:50:00
1639.2554324601392,0.0,1639.2554324601392,2024-12-11 18:00:00
1553.9335215553574,0.0,1553.9335215553574,2024-12-11 18:10:00
1594.6518293509998,0.0,1594.6518293509998,2024-12-11 18:20:00
1374.6378103486447,0.0,1374.6378103486447,2024-12-11 18:30:00
977.3257588941334,0.0,977.3257588941334,2024-12-11 18:40:00
752.4873268726743,0.0,752.4873268726743,2024-12-11 18:50:00
711.2291343327792,0.0,711.2291343327792,2024-12-11 19:00:00
756.4494049499918,0.0,756.4494049499918,2024-12-11 19:10:00
709.4925362337609,0.0,709.4925362337609,2024-12-11 19:20:00
799.235902811221,0.0,799.235902811221,2024-12-11 19:30:00
933.7831728056948,0.0,933.7831728056948,2024-12-11 19:40:00
1019.0995906888307,0.0,1019.0995906888307,2024-12-11 19:50:00
1376.8405793849251,0.0,1376.8405793849251,2024-12-11 20:00:00
1510.9410418712023,0.0,1510.9410418712023,2024-12-11 20:10:00
1376.1322635566212,0.0,1376.1322635566212,2024-12-11 20:20:00
1244.7812293425138,0.0,1244.7812293425138,2024-12-11 20:30:00
1154.1687526868493,0.0,1154.1687526868493,2024-12-11 20:40:00
845.6833007973552,0.0,845.6833007973552,2024-12-11 20:50:00
666.0903515727766,0.0,666.0903515727766,2024-12-11 21:00:00
532.8854359008797,0.0,532.8854359008797,2024-12-11 21:10:00
577.5141192597399,0.0,577.5141192597399,2024-12-11 21:20:00
533.6709137267281,0.0,533.6709137267281,2024-12-11 21:30:00
578.6273851502787,0.0,578.6273851502787,2024-12-11 21:40:00
578.3385064421979,0.0,578.3385064421979,2024-12-11 21:50:00
534.3972697369752,0.0,534.3972697369752,2024-12-11 22:00:00
355.7854309610008,0.0,355.7854309610008,2024-12-11 22:10:00
310.4631314799887,0.0,310.4631314799887,2024-12-11 22:20:00
266.3618231420503,0.0,266.3618231420503,2024-12-11 22:30:00
177.36359220998028,0.0,177.36359220998028,2024-12-11 22:40:00
176.9186146093618,0.0,176.9186146093618,2024-12-11 22:50:00
221.9926964261924,0.0,221.9926964261924,2024-12-11 23:00:00
177.97067208674855,0.0,177.97067208674855,2024-12-11 23:10:00
177.85882674495713,0.0,177.85882674495713,2024-12-11 23:20:00
178.1215072535717,0.0,178.1215072535717,2024-12-11 23:30:00
88.89047318360397,0.0,88.89047318360397,2024-12-11 23:40:00
89.4055282538635,0.0,89.4055282538635,2024-12-11 23:50:00
89.16105098418508,0.0,89.16105098418508,2024-12-12 00:00:00
44.643285459885,0.0,44.643285459885,2024-12-12 00:10:00
0.0,0.0,0.0,2024-12-12 00:20:00
0.0,0.0,0.0,2024-12-12 00:30:00
0.0,0.0,0.0,2024-12-12 00:40:00
0.0,0.0,0.0,2024-12-12 00:50:00
0.0,0.0,0.0,2024-12-12 01:00:00
0.0,0.0,0.0,2024-12-12 01:10:00
0.0,0.0,0.0,2024-12-12 01:20:00
0.0,0.0,0.0,2024-12-12 01:30:00
0.0,0.0,0.0,2024-12-12 01:40:00
0.0,0.0,0.0,2024-12-12 01:50:00
0.0,0.0,0.0,2024-12-12 02:00:00
0.0,0.0,0.0,2024-12-12 02:10:00
0.0,0.0,0.0,2024-12-12 02:20:00
0.0,0.0,0.0,2024-12-12 02:30:00
0.0,0.0,0.0,2024-12-12 02:40:00
0.0,0.0,0.0,2024-12-12 02:50:00
0.0,74.30549679605349,65.89123513173271,2024-12-12 03:00:00
0.0,0.0,0.0,2024-12-12 03:10:00
0.0,0.0,0.0,2024-12-12 03:20:00
0.0,0.0,0.0,2024-12-12 03:30:00
0.0,149.2335445066159,132.3345242898583,2024-12-12 03:40:00
0.0,73.93353832064113,65.5613967695735,2024-12-12 03:50:00
0.0,0.0,0.0,2024-12-12 04:00:00
0.0,0.0,0.0,2024-12-12 04:10:00
0.0,0.0,0.0,2024-12-12 04:20:00
0.0,148.30860168108842,131.51432083482294,2024-12-12 04:30:00
0.0,147.71007761301183,130.9835728847772,2024-12-12 04:40:00
0.0,149.73191924786974,132.77646369778398,2024-12-12 04:50:00
0.0,149.96100045125007,132.97960403177063,2024-12-12 05:00:00
0.0,222.90496830076628,197.66348805459168,2024-12-12 05:10:00
0.0,149.5706340733728,132.6334422550338,2024-12-12 05:20:00
0.0,147.77125208915808,131.03782003963948,2024-12-12 05:30:00
0.0,222.9975741345477,197.74560731940204,2024-12-12 05:40:00
0.0,222.85443110255088,197.6186736255912,2024-12-12 05:50:00
0.0,296.6930437569251,263.0958939928025,2024-12-12 06:00:00
0.0,296.4395393868977,262.8710961410602,2024-12-12 06:10:00
0.0,372.71327206709606,330.5076865833544,2024-12-12 06:20:00
0.0,223.39073933179398,198.0942509806977,2024-12-12 06:30:00
0.0,148.37880061693454,131.57657053083844,2024-12-12 06:40:00
0.0,299.21025325783927,265.3280578333298,2024-12-12 06:50:00
0.0,222.70089335947804,197.48252230480568,2024-12-12 07:00:00
0.0,147.87550822780207,131.1302703433387,2024-12-12 07:10:00
0.0,222.58255517363938,197.3775845873504,2024-12-12 07:20:00
0.0,148.04248074232527,131.27833509883294,2024-12-12 07:30:00
0.0,297.0413123006929,263.40472504159254,2024-12-12 07:40:00
