Home_Load,Work_Load,Total_Load,timestamp
0.0,5.976710433676616,65.70579268706572,2024-12-11 01:40:00
0.0,0.0,0.0,2024-12-11 01:50:00
0.0,0.0,0.0,2024-12-11 02:00:00
0.0,12.054375305219,132.521441948054,2024-12-11 02:10:00
0.0,12.084013880163228,132.84727772049703,2024-12-11 02:20:00
0.0,6.027451473912957,66.26362133001106,2024-12-11 02:30:00
0.0,17.95667698379104,197.4092116957021,2024-12-11 02:40:00
0.0,6.01335456646422,66.10864502847629,2024-12-11 02:50:00
0.0,11.976002742439045,131.6598423407921,2024-12-11 03:00:00
0.0,24.09298271937783,264.86953740515634,2024-12-11 03:10:00
0.0,18.00744547652167,197.9673421414399,2024-12-11 03:20:00
0.0,42.074994790131925,462.5572738830402,2024-12-11 03:30:00
0.0,35.990305782611536,395.66440381179217,2024-12-11 03:40:00
0.0,29.935084023175143,329.09548600745603,2024-12-11 03:50:00
0.0,29.90397527604199,328.75348769374017,2024-12-11 04:00:00
0.0,35.81443159956059,393.7309066583349,2024-12-11 04:10:00
0.0,41.93431520662457,461.01069342681575,2024-12-11 04:20:00
0.0,66.02244937483245,725.8269276141667,2024-12-11 04:30:00
0.0,65.8702303623891,724.1534868501176,2024-12-11 04:40:00
0.0,78.15492808126278,859.207010104555,2024-12-11 04:50:00
0.0,96.26304033562582,1058.2810463896578,2024-12-11 05:00:00
0.0,60.18333188881689,661.6337820252905,2024-12-11 05:10:00
0.0,114.39726160607825,1257.6421157538216,2024-12-11 05:20:00
0.0,120.39504971841816,1323.579628816158,2024-12-11 05:30:00
0.0,101.87378804714538,1119.9635772807771,2024-12-11 05:40:00
0.0,96.15896395775013,1057.1368683364954,2024-12-11 05:50:00
0.0,102.05943815867323,1122.0045474558833,2024-12-11 06:00:00
0.0,132.24913821935976,1453.8991900832184,2024-12-11 06:10:00
0.0,138.5315818348312,1522.9661027849625,2024-12-11 06:20:00
0.0,132.05075872986686,1451.7182777310754,2024-12-11 06:30:00
0.0,119.74530324733391,1316.436551131206,2024-12-11 06:40:00
0.0,180.12783555692747,1980.2602705302363,2024-12-11 06:50:00
0.0,162.07489510555754,1781.7927730911867,2024-12-11 07:00:00
0.0,192.61638760608935,2117.554894556229,2024-12-11 07:10:00
0.0,180.26736620994794,1981.7942200602647,2024-12-11 07:20:00
0.0,192.362286109756,2114.7613946159486,2024-12-11 07:30:00
0.0,186.1066676406277,2045.989387870245,2024-12-11 07:40:00
0.0,168.19206167871116,1849.0426897716284,2024-12-11 07:50:00
0.0,156.24856578442987,1717.740215961513,2024-12-11 08:00:00
0.0,162.1194159229559,1782.2822188541522,2024-12-11 08:10:00
0.0,180.5477512406505,1984.8766716704504,2024-12-11 08:20:00
0.0,168.49461536540332,1852.3688555671952,2024-12-11 08:30:00
0.0,186.7126830358677,2052.651701925222,2024-12-11 08:40:00
0.0,126.08909681965052,1386.1779230677687,2024-12-11 08:50:00
0.0,174.28079238513206,1915.979992818676,2024-12-11 09:00:00
0.0,168.46889157195784,1852.086057486544,2024-12-11 09:10:00
0.0,144.26514180536591,1585.9987872295835,2024-12-11 09:20:00
0.0,186.7450059770452,2053.007048649078,2024-12-11 09:30:00
0.0,198.3464290663522,2180.5488977715927,2024-12-11 09:40:00
0.0,156.28589106297312,1718.1505565729858,2024-12-11 09:50:00
0.0,113.98289234309817,1253.086689957074,2024-12-11 10:00:00
0.0,120.31452665839572,1322.694387420063,2024-12-11 10:10:00
0.0,108.22132468741094,1189.746099152475,2024-12-11 10:20:00
0.0,84.1610586994636,925.2362376587794,2024-12-11 10:30:00
0.0,78.05580761537743,858.1173155552239,2024-12-11 10:40:00
0.0,95.98298550752837,1055.2022249074762,2024-12-11 10:50:00
0.0,77.9158272832683,856.578422415947,2024-12-11 11:00:00
43.97945667561682,138.08582448833852,1562.045064426998,2024-12-11 11:10:00
44.667725191757576,198.13353501643218,2222.8761427838967,2024-12-11 11:20:00
43.96617512713005,192.05086349279492,2155.3039021360933,2024-12-11 11:30:00
44.47867911698372,197.93547732989876,2220.509722142318,2024-12-11 11:40:00
44.64718438278327,222.27520054140243,2488.260340535827,2024-12-11 11:50:00
178.58268571686455,222.25932362195323,2622.0212967602843,2024-12-11 12:00:00
266.10633502747805,227.96127170993728,2772.230100913011,2024-12-11 12:10:00
355.2261244371749,234.0697942963566,2928.5047781395874,2024-12-11 12:20:00
534.0388368602452,239.71052611210047,3169.3296558501447,2024-12-11 12:30:00
711.7139722041586,258.12713109104357,3549.4702849090736,2024-12-11 12:40:00
886.5486786999799,252.58443806419473,3663.3706291011576,2024-12-11 12:50:00
1064.6662498553512,234.2961367795341,3640.433230948052,2024-12-11 13:00:00
1156.9037296764825,216.17421426486973,3533.4448494776016,2024-12-11 13:10:00
1198.4286632857284,186.11719394410656,3244.5337735289777,2024-12-11 13:20:00
1600.839874232707,150.2339603015658,3252.457693043309,2024-12-11 13:30:00
2000.893114806804,125.52978889729135,3380.922208882006,2024-12-11 13:40:00
